,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/max-barry-i-felt-vaguely-outraged-that-such-a-bad-person-had-such-a-good-car-bec', u'language': u'en', u'tags': [u'machines', u'people'], u'quote': u'I felt vaguely outraged that such a bad person had such a good car. Because the car was the culmination of a thousand-odd years of scientific advancement. But the guy was a dick. I wondered when that had happened; that we had started making better machines than people.', u'author': u'Max Barry', u'length': u'269', u'background': None, u'id': u'JUBmg2KBL5fD81yfh1mEyweF'}",Max Barry,
0,"{u'permalink': u'https://theysaidso.com/quote/louis-de-bernieres-setting-up-a-community-and-seeing-what-happens-to-it-when-the', u'language': u'en', u'tags': [u'community'], u'quote': u'Setting up a community and seeing what happens to it when the megalomaniacs get busy: that's my main preoccupation.', u'author': u'Louis de Bernieres', u'length': u'115', u'background': None, u'id': u't6UQIgbfPJIAQkITJDbjEAeF'}",Louis de Bernieres,
0,"{u'permalink': u'https://theysaidso.com/quote/ariana-franklin-a-daughter-rowley-scooped-up-the-child-and-held-her-high-the-bab', u'language': u'en', u'tags': [u'parenting'], u'quote': u'A daughter,' Rowley scooped up the child and held her high. The baby blinked from sleep and crowed with him. 'Any fool can have a son,' he said. 'It takes a man to conceive a daughter.', u'author': u'Ariana Franklin', u'length': u'185', u'background': None, u'id': u'mmfPOk_fkJEp_KPDFCR1mAeF'}",Ariana Franklin,
0,"{u'permalink': u'https://theysaidso.com/quote/caroline-b-cooney-if-you-write-a-story-based-on-a-real-person-youre-trapped-by-t', u'language': u'en', u'tags': [u'life'], u'quote': u'If you write a story based on a real person, you're trapped by the details of the real person and his life. It gets in the way of writing your own story.', u'author': u'Caroline B. Cooney', u'length': u'153', u'background': None, u'id': u'hoGSwl4gFc2L9jJdURjuiQeF'}",Caroline B. Cooney,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-frances-berry-the-time-when-you-need-to-do-something-is-when-no-one-else-is', u'language': u'en', u'tags': [u'people', u'thetimes', u'time'], u'quote': u'The time when you need to do something is when no one else is willing to do it, when people are saying it can't be done.', u'author': u'Mary Frances Berry', u'length': u'120', u'background': None, u'id': u'hMOJAE5ifPaPp1NuNMx7_QeF'}",Mary Frances Berry,
0,"{u'permalink': u'https://theysaidso.com/quote/candace-fleming-we-may-just-be-specters-in-this-world-but-our-stories-if-they-ar', u'language': u'en', u'tags': [u'immortality', u'memory', u'stories'], u'quote': u'We may just be specters in this world, but our stories, if they are remembered and retold, become real and solid and alive.. Once you hear a story, it becomes part of you. It can't die.', u'author': u'Candace Fleming', u'length': u'187', u'background': None, u'id': u'z_tWOQ19WtSlgiF0ByEYfgeF'}",Candace Fleming,
0,"{u'permalink': u'https://theysaidso.com/quote/dani-shapiro-rather-than-feeling-vindicated-i-felt-guilty-it-seemed-cruel-and-al', u'language': u'en', u'tags': [u'mother'], u'quote': u'Rather than feeling vindicated, I felt guilty. It seemed cruel, and all my fault, somehow. My relationship with my mother had always brought into question any sense I had of myself as a good and decent person. [p. 128]', u'author': u'Dani Shapiro', u'length': u'219', u'background': None, u'id': u'O_YnVIHwKcSpBmTKsp70EAeF'}",Dani Shapiro,
0,"{u'permalink': u'https://theysaidso.com/quote/lisa-gardner-what-i-learned-is-that-its-arrogant-to-be-certain-of-anything-the-w', u'language': u'en', u'tags': [u'book', u'life', u'lisa-gardner', u'quotes'], u'quote': u'What I learned is that it's arrogant to be certain of anything. The world is a complex place and only idiots or assholes think they know it all.', u'author': u'Lisa Gardner', u'length': u'145', u'background': None, u'id': u'vrNO9fovuSUJJpcO_MkVqAeF'}",Lisa Gardner,
0,"{u'permalink': u'https://theysaidso.com/quote/esi-edugyan-to-me-chocolate-was-the-sole-reason-we-on-this-earth', u'language': u'en', u'tags': [u'chocolate', u'food', u'funny', u'humor'], u'quote': u'To me, chocolate was the sole reason we on this earth.', u'author': u'Esi Edugyan', u'length': u'54', u'background': None, u'id': u'lu_wNJvOLt2av9IjUPsw7AeF'}",Esi Edugyan,
0,"{u'permalink': u'https://theysaidso.com/quote/laurie-r-king-i-took-to-the-bodleian-library-as-to-a-lover-and-would-sit-long-ho', u'language': u'en', u'tags': [u'bodleian', u'books', u'library'], u'quote': u'I took to the Bodleian library as to a lover and.. Would sit long hours in Bodley's arms to emerge, blinking and dazed with the small and feel of all those books.', u'author': u'Laurie R. King', u'length': u'165', u'background': None, u'id': u'1fxGtAxat6TGXxcwv5M1jweF'}",Laurie R. King,
0,"{u'permalink': u'https://theysaidso.com/quote/john-lewis-gaddis-it-is-worth-starting-with-visions-though-because-they-establis', u'language': u'en', u'tags': [u'fears', u'history', u'john-lewis-gaddis', u'visions'], u'quote': u'It is worth starting with visions, though, because they establish hopes and fears. History then determines which prevail.', u'author': u'John Lewis Gaddis', u'length': u'121', u'background': None, u'id': u'idb7iDzuPUMujwmY6BEEkQeF'}",John Lewis Gaddis,
0,"{u'permalink': u'https://theysaidso.com/quote/alan-dean-foster-the-overwhelming-triumph-of-the-international-multimedia-conglo', u'language': u'en', u'tags': [u'diversity'], u'quote': u'The overwhelming triumph of the international multimedia conglomerate has resulted in less diversity within the field and has made it much harder for newer writers not only to break in, but to make any kind of a living while doing so.', u'author': u'Alan Dean Foster', u'length': u'234', u'background': None, u'id': u'HSwnRjYjXG8Jv5TTiGZzIweF'}",Alan Dean Foster,
0,"{u'permalink': u'https://theysaidso.com/quote/eric-schlosser-lowe-has-broken-from-the-christianity-of-his-parents-a-faith-that', u'language': u'en', u'tags': [u'christianity', u'entrepreneur', u'jesus'], u'quote': u'Lowe has broken from the Christianity of his parents, a faith that now seems hopelessly out of date. The meek shall no longer inherit the earth; the go-getters will get it and everything that goes with it. The Christ who went among the poor, the sick, the downtrodden, among lepers and prostitutes, really had no marketing savvy. He has been transfigured into a latter-day entrepreneur, the greatest superstar sales person of all time, who built a multinational outfit from scratch.', u'author': u'Eric Schlosser', u'length': u'483', u'background': None, u'id': u'Ak3o9tyZ3dMHlDgci3K1XgeF'}",Eric Schlosser,
0,"{u'permalink': u'https://theysaidso.com/quote/andrew-clements-he-spotted-jill-sitting-about-thirty-feet-away-face-tipped-towar', u'language': u'en', u'tags': [u'girl', u'pretty', u'tuna-salad'], u'quote': u'He spotted Jill sitting about thirty feet away, face tipped toward the sun, her straight brown hair tucked behind one ear and slanted across her neck. And Ben decided that when her mouth wasn't full of tuna salad, she was sort of pretty.', u'author': u'Andrew Clements', u'length': u'238', u'background': None, u'id': u'q2ulZGTcG5pPDDKDM5fQ4AeF'}",Andrew Clements,
0,"{u'permalink': u'https://theysaidso.com/quote/ed-viesturs-getting-to-the-top-is-optional-but-getting-down-is-mandatory-a-lot-o', u'language': u'en', u'tags': [], u'quote': u'Getting to the top is optional, but getting down is mandatory. A lot of people get focused on the summit and forget that.', u'author': u'Ed Viesturs', u'length': u'121', u'background': None, u'id': u'yzZHUohrkzOT8Dzeeb5ZwweF'}",Ed Viesturs,
0,"{u'permalink': u'https://theysaidso.com/quote/jim-shepard-what-makes-us-threaten-the-things-we-want-most', u'language': u'en', u'tags': [u'philosophy', u'relationships', u'trust', u'tso-love'], u'quote': u'What makes us threaten the things we want most?', u'author': u'Jim Shepard', u'length': u'48', u'background': None, u'id': u'kO1rcKkzAhVqR_zYgAPboQeF'}",Jim Shepard,
0,"{u'permalink': u'https://theysaidso.com/quote/norman-mailer-there-are-many-churches-in-my-name-and-in-the-name-of-my-apostles', u'language': u'en', u'tags': [u'christianity', u'gospel', u'jesus', u'rome'], u'quote': u'There are many churches in my name and in the name of my apostles. The greatest and holiest is named after Peter; it is a place of great splendor in Rome. Nowhere can be found more gold.', u'author': u'Norman Mailer', u'length': u'187', u'background': None, u'id': u'iHUadRxgysZ_2By3TKqz7QeF'}",Norman Mailer,
0,"{u'permalink': u'https://theysaidso.com/quote/alan-taylor-you-cant-be-disappointed-with-a-state-championship-thats-what-everyb', u'language': u'en', u'tags': [], u'quote': u'You can't be disappointed with a state championship, that's what everybody has been telling me.', u'author': u'Alan Taylor', u'length': u'95', u'background': None, u'id': u'myyUUV8B7S2gd_dQfCySiweF'}",Alan Taylor,
0,"{u'permalink': u'https://theysaidso.com/quote/tyler-perry-theres-a-huge-demand-for-my-entertainment-and-i-cant-meet-the-need-s', u'language': u'en', u'tags': [], u'quote': u'There's a huge demand for my entertainment, and I can't meet the need. So I decided to try a TV show to reach as many of my fans as possible.', u'author': u'Tyler Perry', u'length': u'141', u'background': None, u'id': u'omOTlV6OKmrwLMS_oRGV_geF'}",Tyler Perry,
0,"{u'permalink': u'https://theysaidso.com/quote/elizabeth-berg-there-are-some-things-you-never-say-good-bye-to', u'language': u'en', u'tags': [u'historical-fiction', u'world-war-2'], u'quote': u'There are some things you never say good-bye to', u'author': u'Elizabeth Berg', u'length': u'48', u'background': None, u'id': u'F2W4iFHBPYjftkxfiw4_4geF'}",Elizabeth Berg,
0,"{u'permalink': u'https://theysaidso.com/quote/david-anthony-durham-i-sleep-lightly-and-tread-to-keep-my-head-out-of-the-sea-of', u'language': u'en', u'tags': [u'dreams', u'sleep'], u'quote': u'I sleep lightly and tread to keep my head out of the sea of dreams.', u'author': u'David Anthony Durham', u'length': u'68', u'background': None, u'id': u'Niz00kwyTQQDR4MlNgJQUgeF'}",David Anthony Durham,
0,"{u'permalink': u'https://theysaidso.com/quote/jhumpa-lahiri-he-told-me-he-was-working-as-an-interpreter-in-a-doctors-office-in', u'language': u'en', u'tags': [u'home', u'numbers', u'thetimes', u'time'], u'quote': u'He told me he was working as an interpreter in a doctor's office in Brookline, Massachusetts, where I was living at the time, and he was translating for a doctor who had a number of Russian patients. On my way home, after running into him, I just heard this phrase in my head.', u'author': u'Jhumpa Lahiri', u'length': u'276', u'background': None, u'id': u'Zqu6EOgd1hiWttmYrJBkuAeF'}",Jhumpa Lahiri,
0,"{u'permalink': u'https://theysaidso.com/quote/amy-jones-kevin-wants-to-change-the-course-of-his-life-and-just-get-out-of-the-i', u'language': u'en', u'tags': [], u'quote': u'Kevin wants to change the course of his life and just get out of the industry. It was his decision. It's a life choice.', u'author': u'Amy Jones', u'length': u'119', u'background': None, u'id': u'wyNNlsT8K22zcpgSl4EEkweF'}",Amy Jones,
0,"{u'permalink': u'https://theysaidso.com/quote/jeff-lindsay-rectory-always-sounded-to-me-like-a-place-you-would-find-a-proctolo', u'language': u'en', u'tags': [u'crime', u'dexter', u'lizard', u'vintage'], u'quote': u'Rectory always sounded to me like a place you would find a proctologist.', u'author': u'Jeff Lindsay', u'length': u'73', u'background': None, u'id': u'Cg1NTSOZwDZLeQ0BpLK0tgeF'}",Jeff Lindsay,
0,"{u'permalink': u'https://theysaidso.com/quote/lauren-weisberger-leigh-did-what-any-sane-female-faced-with-such-an-e-mail-would', u'language': u'en', u'tags': [u'funny', u'humor', u'truth'], u'quote': u'Leigh did what any sane female faced with such an e-mail would do: deleted it to resist the temptation of replying, cleared her trash to resist the temptation of recalling it, and then called tech support to restore all her recently deleted e-mails. (Chasing Harry Winston)', u'author': u'Lauren Weisberger', u'length': u'273', u'background': None, u'id': u'8yTXnQHocCPkbqYMprx1AweF'}",Lauren Weisberger,
0,"{u'permalink': u'https://theysaidso.com/quote/cynthia-voigt-mina-wanted-some-of-the-kind-of-love-momma-gave-to-her-children-wh', u'language': u'en', u'tags': [u'parenting'], u'quote': u'Mina wanted some of the kind of love Momma gave to her children, where love was the first and deepest thing, and the questions came later and the answers wouldn't matter much measured up against the love.', u'author': u'Cynthia Voigt', u'length': u'205', u'background': None, u'id': u'jsv7ZimOkI0V_lsQtJRquQeF'}",Cynthia Voigt,
0,"{u'permalink': u'https://theysaidso.com/quote/ian-mcewan-she-had-lolled-about-for-three-years-at-girton-with-the-kind-of-books', u'language': u'en', u'tags': [u'books', u'education', u'reading'], u'quote': u'She had lolled about for three years at Girton with the kind of books she could equally have read at home--Jane Austen, Dickens, Conrad, all in the library downstairs, in complete sets. How had that pursuit, reading the novels that others took as their leisure, let her think she was superior to anyone else?', u'author': u'Ian McEwan', u'length': u'309', u'background': None, u'id': u'of7ftVHPsps_2A7r3hwFVgeF'}",Ian McEwan,
0,"{u'permalink': u'https://theysaidso.com/quote/jung-chang-i-no-longer-have-the-terrible-nightmares-that-i-used-to-have-mao-had', u'language': u'en', u'tags': [u'merit', u'thetimes', u'time'], u'quote': u'I no longer have the terrible nightmares that I used to have. Mao had just died in 1976, and China began to open up. For the first time scholarships to go to the West to study were awarded on academic merit.', u'author': u'Jung Chang', u'length': u'207', u'background': None, u'id': u'TaxCz8Zu_h_stfxeue8R_weF'}",Jung Chang,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-ann-shaffer-she-is-one-of-those-ladies-who-is-more-beautiful-at-sixty-than', u'language': u'en', u'tags': [u'aging-well', u'growing-old', u'women'], u'quote': u'She is one of those ladies who is more beautiful at sixty than she could possibly have been at twenty. (how I hope someone says that about me someday)!', u'author': u'Mary Ann Shaffer', u'length': u'151', u'background': None, u'id': u'xdnBZ9qlmPdP4jkpf9duaweF'}",Mary Ann Shaffer,
0,"{u'permalink': u'https://theysaidso.com/quote/wg-sebald-at-the-time-i-could-no-more-believe-my-eyes-than-i-can-now-trust-my-me', u'language': u'en', u'tags': [u'memory'], u'quote': u'At the time I could no more believe my eyes than I can now trust my memory.', u'author': u'W.G. Sebald', u'length': u'76', u'background': None, u'id': u'4_tOu5UO4I_9CCql_2mvGgeF'}",W.G. Sebald,
0,"{u'permalink': u'https://theysaidso.com/quote/gillian-flynn-he-needed-no-foreplay-for-the-interview-and-i-was-grateful-its-lik', u'language': u'en', u'tags': [u'interview', u'journalist'], u'quote': u'He needed no foreplay for the interview, and I was grateful. It's like sweet-talking your date when you both know you're about to get laid.', u'author': u'Gillian Flynn', u'length': u'140', u'background': None, u'id': u'hcxPGkXQZu1FlIggzWUqjweF'}",Gillian Flynn,
0,"{u'permalink': u'https://theysaidso.com/quote/elif-batuman-i-didnt-care-about-truth-i-cared-about-beauty-it-took-me-many-years', u'language': u'en', u'tags': [u'beauty', u'truth'], u'quote': u'I didn't care about truth; I cared about beauty. It took me many years--it took the experience of lived time--to realize that they really are the same thing.', u'author': u'Elif Batuman', u'length': u'158', u'background': None, u'id': u'gnQmA_H2Wx3Yl_P3YcqUDAeF'}",Elif Batuman,
0,"{u'permalink': u'https://theysaidso.com/quote/jules-feiffer-jesus-died-to-forgive-our-sins-dare-we-make-his-martyrdom-meaningl', u'language': u'en', u'tags': [u'catholicism'], u'quote': u'Jesus died to forgive our sins. Dare we make his martyrdom meaningless by not committing them?', u'author': u'Jules Feiffer', u'length': u'94', u'background': None, u'id': u'I2rWRmJEi8dNFd4yPSr1sweF'}",Jules Feiffer,
0,"{u'permalink': u'https://theysaidso.com/quote/jennifer-ziegler-to-be-unpopular-you-must-look-the-part-remember-four-words-plas', u'language': u'en', u'tags': [u'funny', u'popularity', u'unpopularity'], u'quote': u'To be unpopular, you must look the part. Remember four words: plastic flowered swim cap.', u'author': u'Jennifer Ziegler', u'length': u'89', u'background': None, u'id': u'YhItbyffPlBlraNcInaioweF'}",Jennifer Ziegler,
0,"{u'permalink': u'https://theysaidso.com/quote/mary-karr-im-bred-for-farm-work-and-for-such-folk-the-only-as-you-get-come-from', u'language': u'en', u'tags': [u'effort', u'life', u'work'], u'quote': u'I'm bred for farm work, and for such folk, the only A's you get come from effort. Strife and strain are all the world can offer, and they temper you into something unbreakable because Lord knows they'll try -- without let up -- to break you.', u'author': u'Mary Karr', u'length': u'242', u'background': None, u'id': u'DmIJ0UUMFV3lpChSTqHufweF'}",Mary Karr,
0,"{u'permalink': u'https://theysaidso.com/quote/siobhan-dowd-death-is-not-a-reaper-like-they-say-nor-even-a-friend-it-is-a-dark', u'language': u'en', u'tags': [u'death'], u'quote': u'Death is not a reaper, like they say, nor even a friend. It is a dark, fierce water, an inundation.', u'author': u'Siobhan Dowd', u'length': u'100', u'background': None, u'id': u'YVJogL6ZeJ_e8S5h0ZHkmAeF'}",Siobhan Dowd,
0,"{u'permalink': u'https://theysaidso.com/quote/sebastian-barry-roseanne-roseanne-if-i-called-to-you-now-my-own-self-calling-to', u'language': u'en', u'tags': [u'beauty', u'growing-up', u'identity', u'youth'], u'quote': u'Roseanne, Roseanne, if I called to you now, my own self calling to my own self, would you hear me? And if you could hear me, would you heed me?', u'author': u'Sebastian Barry', u'length': u'144', u'background': None, u'id': u'LA3bZIXSTvuCOj4Jxc7GrweF'}",Sebastian Barry,
0,"{u'permalink': u'https://theysaidso.com/quote/elizabeth-gilbert-in-a-world-of-disorder-and-disaster-and-fraud-sometimes-only-b', u'language': u'en', u'tags': [u'art', u'beauty', u'trust'], u'quote': u'In a world of disorder and disaster and fraud, sometimes only beauty can be trusted. Only artistic excellence is incorruptible. Pleasure cannot be bargained down. And sometimes the meal is the only currency that is real.', u'author': u'Elizabeth Gilbert', u'length': u'221', u'background': None, u'id': u'2O26V51282N_klT_5x0jGAeF'}",Elizabeth Gilbert,
0,"{u'permalink': u'https://theysaidso.com/quote/ann-marie-macdonald-writing-opening-a-vein-in-your-wrist-with-a-spoon', u'language': u'en', u'tags': [u'writing'], u'quote': u'Writing. Opening a vein in your wrist with a spoon.', u'author': u'Ann-Marie MacDonald', u'length': u'52', u'background': None, u'id': u'61bq346TmvMi_38yPSsgdAeF'}",Ann-Marie MacDonald,
0,"{u'permalink': u'https://theysaidso.com/quote/el-doctorow-poems-have-ideas-the-ideas-of-poems-come-out-of-their-emotions-and-t', u'language': u'en', u'tags': [u'poetry'], u'quote': u'Poems have ideas. The ideas of poems come out of their emotions and their emotions are carried on images.', u'author': u'E.L. Doctorow', u'length': u'105', u'background': None, u'id': u'YIS4DVvOV0GDuisXMaHtQAeF'}",E.L. Doctorow,
0,"{u'permalink': u'https://theysaidso.com/quote/julie-otsuka-mostly-though-they-waited-for-the-mail-for-the-news-for-the-bells-f', u'language': u'en', u'tags': [u'history', u'thought-provoking'], u'quote': u'Mostly though, they waited. For the mail. For the news. For the bells. For breakfast and lunch and dinner. For one day to be over and the next day to begin.', u'author': u'Julie Otsuka', u'length': u'157', u'background': None, u'id': u'ulAhbjigYiFW2htrWz_czweF'}",Julie Otsuka,
0,"{u'permalink': u'https://theysaidso.com/quote/david-levithan-you-know-the-reason-the-beatles-made-it-so-bigi-wanna-hold-your-h', u'language': u'en', u'tags': [u'affection', u'beatles', u'hands', u'tso-love'], u'quote': u'You know the reason The Beatles made it so big?..'I Wanna Hold Your Hand.' First single. Fucking brilliant. Perhaps the most fucking brilliant song ever written. Because they nailed it. That's what everyone wants. Not 24/7 hot wet sex. Not a marriage that lasts a hundred years. Not a Porsche.. Or a million-dollar crib. No. They wanna hold your hand. They have such a feeling that they can't hide. Every single successful song of the past fifty years can be traced back to 'I Wanna Hold Your Hand.' And every single successful love story has those unbearable and unbearably exciting moments of hand-holding.', u'author': u'David Levithan', u'length': u'610', u'background': None, u'id': u'TPmVYEN5WU8pBTccJLhidgeF'}",David Levithan,
0,"{u'permalink': u'https://theysaidso.com/quote/sue-stauffacher-do-you-remember-his-science-project-harry-sue-on-the-trajectory', u'language': u'en', u'tags': [u'funny', u'humor', u'science'], u'quote': u'Do you remember his science project, Harry Sue, on the trajectory of spitballs? I tell you, that modest little display taught our students more about physics than I could accomplish in a weeklong unit at the middle school', u'author': u'Sue Stauffacher', u'length': u'222', u'background': None, u'id': u'RQuQAgxL_SMX_5W9SmMGWweF'}",Sue Stauffacher,
0,"{u'permalink': u'https://theysaidso.com/quote/wallace-stegner-i-had-only-made-the-sign-of-the-cross-how-many-times-lately-has', u'language': u'en', u'tags': [u'future', u'idealism', u'scepticism', u'symbolism', u'utopia'], u'quote': u'I had only made the sign of the cross. How many times lately has the future perfect been framed in geodesic domes?', u'author': u'Wallace Stegner', u'length': u'115', u'background': None, u'id': u'f_F8eYPwqwnN_uUIIil2_geF'}",Wallace Stegner,
0,"{u'permalink': u'https://theysaidso.com/quote/tom-reiss-im-going-to-heaven-i-replied-what-do-you-mean-youre-going-to-heaven-le', u'language': u'en', u'tags': [u'alexandre-dumas', u'death', u'god', u'revenge'], u'quote': u'-I'm going to heaven! I replied.-What do you mean, you're going to heaven?-Let me pass.-And what will you do in heaven, my poor child?-I'm going there to kill God, who killed Daddy.', u'author': u'Tom Reiss', u'length': u'182', u'background': None, u'id': u'edv19c_3Nzmqi91geb7rJQeF'}",Tom Reiss,
0,"{u'permalink': u'https://theysaidso.com/quote/jonathan-kozol-charity-isnt-a-good-substitute-for-justice', u'language': u'en', u'tags': [u'charity', u'justice'], u'quote': u'Charity isn't a good substitute for justice', u'author': u'Jonathan Kozol', u'length': u'43', u'background': None, u'id': u'VPozaqWILXsfqjPmuLup_weF'}",Jonathan Kozol,
